# GENERATED by _tools/presidium/gen_presidium.py - edit presidium_data.py instead
# ---------------------------------------------------------------------------
# HOW TO CALL (country scope, SOV). Arguments go in temp variables first:
#   pres_char = SOV_pres_char_id_<character>     pres_min = SOV_pres_min_id_<ministry>
#
#   set_temp_variable = { pres_min = SOV_pres_min_id_gosplan }
#   SOV_pres_add_seat = yes          # new empty seat at the end
#   SOV_pres_remove_seat = yes       # removes that seat, later seats move up
#   SOV_pres_vacate = yes            # empties that seat
#
#   set_temp_variable = { pres_char = SOV_pres_char_id_malenkov }
#   set_temp_variable = { pres_min = SOV_pres_min_id_gosplan }
#   SOV_pres_appoint = yes           # leaves his old seat automatically
#
#   set_temp_variable = { pres_char = SOV_pres_char_id_beria }
#   SOV_pres_dismiss = yes
#
#   SOV_pres_clear_seats = yes
#
# Plain variables, change them directly:
#   SOV_pres_<char>_faction (faction id)   SOV_pres_<char>_relation (-100..100)
#   SOV_pres_<char>_rank (2 full, 1 candidate, 0 none)
#   SOV_pres_leader_char = SOV_pres_char_id_<char>   SOV_pres_leader_title = SOV_pres_min_id_<post>
#
# DATA: seats are two parallel arrays, index 0 = first seat, count = SOV_pres_seat_min^num
#   SOV_pres_seat_min^i  ministry id     SOV_pres_seat_char^i  character id (0 = vacant)
# ---------------------------------------------------------------------------

SOV_pres_constants = {
	set_variable = { SOV_pres_data_version = 663495 }
	set_variable = { SOV_pres_char_id_stalin = 1 }
	set_variable = { SOV_pres_char_id_malenkov = 2 }
	set_variable = { SOV_pres_char_id_beria = 3 }
	set_variable = { SOV_pres_char_id_khrushchev = 4 }
	set_variable = { SOV_pres_char_id_bulganin = 5 }
	set_variable = { SOV_pres_char_id_kaganovich = 6 }
	set_variable = { SOV_pres_char_id_molotov = 7 }
	set_variable = { SOV_pres_char_id_mikoyan = 8 }
	set_variable = { SOV_pres_char_id_voroshilov = 9 }
	set_variable = { SOV_pres_char_id_shvernik = 10 }
	set_variable = { SOV_pres_char_id_vyshinsky = 11 }
	set_variable = { SOV_pres_char_id_vasilevsky = 12 }
	set_variable = { SOV_pres_char_id_kuznetsov = 13 }
	set_variable = { SOV_pres_char_id_kruglov = 14 }
	set_variable = { SOV_pres_char_id_ignatiev = 15 }
	set_variable = { SOV_pres_char_id_saburov = 16 }
	set_variable = { SOV_pres_char_id_kosygin = 17 }
	set_variable = { SOV_pres_char_id_zhukov = 18 }
	set_variable = { SOV_pres_char_id_suslov = 19 }
	set_variable = { SOV_pres_char_id_gromyko = 20 }
	set_variable = { SOV_pres_char_id_shepilov = 21 }
	set_variable = { SOV_pres_char_id_abakumov = 22 }
	set_variable = { SOV_pres_char_id_popov = 23 }
	set_variable = { SOV_pres_char_id_andreyev = 24 }
	set_variable = { SOV_pres_char_id_voznesensky = 25 }
	set_variable = { SOV_pres_min_id_gensec = 1 }
	set_variable = { SOV_pres_min_id_first_secretary = 2 }
	set_variable = { SOV_pres_min_id_premier = 3 }
	set_variable = { SOV_pres_min_id_head_of_state = 4 }
	set_variable = { SOV_pres_min_id_cadres = 5 }
	set_variable = { SOV_pres_min_id_moscow = 6 }
	set_variable = { SOV_pres_min_id_ideology = 7 }
	set_variable = { SOV_pres_min_id_dep_security = 8 }
	set_variable = { SOV_pres_min_id_dep_defence = 9 }
	set_variable = { SOV_pres_min_id_dep_industry = 10 }
	set_variable = { SOV_pres_min_id_dep_foreign = 11 }
	set_variable = { SOV_pres_min_id_dep_trade = 12 }
	set_variable = { SOV_pres_min_id_dep_culture = 13 }
	set_variable = { SOV_pres_min_id_foreign = 14 }
	set_variable = { SOV_pres_min_id_war = 15 }
	set_variable = { SOV_pres_min_id_defence = 16 }
	set_variable = { SOV_pres_min_id_navy = 17 }
	set_variable = { SOV_pres_min_id_mvd = 18 }
	set_variable = { SOV_pres_min_id_mgb = 19 }
	set_variable = { SOV_pres_min_id_kgb = 20 }
	set_variable = { SOV_pres_min_id_gosplan = 21 }
	set_variable = { SOV_pres_min_id_light_industry = 22 }
	set_variable = { SOV_pres_min_id_agriculture = 23 }
	set_variable = { SOV_pres_min_id_first_deputy = 24 }
	set_variable = { SOV_pres_min_id_armed_forces = 25 }
	set_variable = { SOV_pres_min_id_ukraine = 26 }
	set_variable = { SOV_pres_min_id_kolkhoz = 27 }
	set_variable = { SOV_pres_min_id_dep_atomic = 28 }
}

SOV_pres_init = {
	set_country_flag = SOV_pres_initialized
	SOV_pres_constants = yes
	set_variable = { SOV_pres_stalin_faction = 1 } set_variable = { SOV_pres_stalin_relation = 100 } set_variable = { SOV_pres_stalin_rank = 2 }
	set_variable = { SOV_pres_malenkov_faction = 2 } set_variable = { SOV_pres_malenkov_relation = 60 } set_variable = { SOV_pres_malenkov_rank = 2 }
	set_variable = { SOV_pres_beria_faction = 3 } set_variable = { SOV_pres_beria_relation = 40 } set_variable = { SOV_pres_beria_rank = 2 }
	set_variable = { SOV_pres_khrushchev_faction = 4 } set_variable = { SOV_pres_khrushchev_relation = 50 } set_variable = { SOV_pres_khrushchev_rank = 2 }
	set_variable = { SOV_pres_bulganin_faction = 4 } set_variable = { SOV_pres_bulganin_relation = 55 } set_variable = { SOV_pres_bulganin_rank = 2 }
	set_variable = { SOV_pres_kaganovich_faction = 1 } set_variable = { SOV_pres_kaganovich_relation = 45 } set_variable = { SOV_pres_kaganovich_rank = 2 }
	set_variable = { SOV_pres_molotov_faction = 1 } set_variable = { SOV_pres_molotov_relation = -40 } set_variable = { SOV_pres_molotov_rank = 2 }
	set_variable = { SOV_pres_mikoyan_faction = 2 } set_variable = { SOV_pres_mikoyan_relation = -20 } set_variable = { SOV_pres_mikoyan_rank = 2 }
